formid,exp,geogr,Location,Survey_month,Survey_day,Survey_year,date,stemp,btemp,btime,start,visibility,averagedepth,maxdepth,current,habitat,Species,Abundance,,,
5171910,E,34040001,Pickles Reef / Pickle Barrel Wreck,9,11,2020,9/11/2020,88,86,46,14,3,7,8,1,2,683,2,,,
5172297,E,34030071,Snapper Ledge,9,25,2020,9/25/2020,N/A,86,67,15,4,5,5,2,2,683,2,,,
5172575,N,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),10,2,2020,10/2/2020,86,85,46,13,4,9,12,3,10,683,2,,,
5172779,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),10,2,2020,10/2/2020,84,84,42,15,4,7,11,2,10,683,2,,,
5172864,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),10,2,2020,10/2/2020,N/A,N/A,43,15,4,8,11,2,10,683,2,,,
5173055,E,34040134,Conch Wall,10,14,2020,10/14/2020,82,83,29,14,3,9,11,1,5,683,2,,,
5173321,E,34040007,Wreck of the Eagle,10,17,2020,10/17/2020,N/A,N/A,44,9,4,10,11,2,10,683,2,,,
5174000,E,34040104,Forty Foot Ledge,11,16,2020,11/16/2020,N/A,80,54,16,3,5,6,2,6,683,2,,,
5173996,E,34040018,Victory Reef,11,16,2020,11/16/2020,N/A,82,51,15,4,6,8,2,2,683,2,,,
5175774,N,34040274,Late 4 Lunch (South),1,20,2021,1/20/2021,70,N/A,42,10,3,6,6,2,2,683,2,,,
5175707,E,34040276,Cable Reef,1,28,2021,1/28/2021,N/A,N/A,45,9,2,5,5,3,3,683,2,,,
5175859,N,34040276,Cable Reef,1,28,2021,1/28/2021,75,N/A,48,9,3,5,5,3,2,683,2,,,
5176844,N,34040067,Boink West,3,20,2021,3/20/2021,79,74,33,10,5,6,6,2,3,683,2,,,
5026025,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,8,4,2009,8/4/2009,N/A,88,48,14,4,4,,3,1,683,1,,,
5029688,E,34080008,Eastern Dry Rocks Shallow,12,8,2009,12/8/2009,79,78,50,15,3,4,,3,2,683,1,,,
5030297,E,34080014,Cayman Salvor,12,31,2009,12/31/2009,75,74,29,12,3,9,,2,10,683,1,,,
5032444,N,34080010,Joe's Tug,3,27,2010,3/27/2010,N/A,69,41,12,2,7,,2,10,683,1,,,
5032476,E,34080010,Joe's Tug,3,27,2010,3/27/2010,N/A,70,60,11,2,8,,2,10,683,1,,,
5032505,N,34080010,Joe's Tug,3,27,2010,3/27/2010,N/A,68,35,12,2,5,,3,3,683,1,,,
5035158,N,34030108,Southwest Channel Wreck,6,13,2010,6/13/2010,85,85,15,15,3,2,,3,10,683,1,,,
5035442,E,34080008,Eastern Dry Rocks Shallow,6,30,2010,6/30/2010,86,86,40,11,3,4,,2,2,683,1,,,
5035665,N,34030112,Sam's Wreck,7,3,2010,7/3/2010,85,85,10,16,3,3,,3,10,683,1,,,
5036012,N,34080008,Eastern Dry Rocks Shallow,7,15,2010,7/15/2010,N/A,86,60,16,3,4,,3,2,683,1,,,
5036173,E,34080008,Eastern Dry Rocks Shallow,7,15,2010,7/15/2010,86,86,60,15,3,4,,3,2,683,1,,,
5036069,E,34080095,Marker 32 Deep (HV Monitoring Site),7,16,2010,7/16/2010,86,86,30,15,2,8,,2,2,683,1,,,
5036073,N,34080095,Marker 32 Deep (HV Monitoring Site),7,16,2010,7/16/2010,N/A,86,30,15,2,7,,3,4,683,1,,,
5036078,E,34080095,Marker 32 Deep (HV Monitoring Site),7,16,2010,7/16/2010,86,86,35,15,2,8,,3,4,683,1,,,
5036175,E,34080095,Marker 32 Deep (HV Monitoring Site),7,16,2010,7/16/2010,86,86,30,15,2,8,,2,4,683,1,,,
5036364,E,34080095,Marker 32 Deep (HV Monitoring Site),7,16,2010,7/16/2010,N/A,86,30,15,2,8,,2,2,683,1,,,
5036085,E,34080010,Joe's Tug,7,17,2010,7/17/2010,86,86,35,12,5,8,,3,10,683,1,,,
5036112,N,34080010,Joe's Tug,7,17,2010,7/17/2010,87,N/A,51,11,4,7,,3,1,683,1,,,
5036180,E,34080010,Joe's Tug,7,17,2010,7/17/2010,86,86,30,11,4,8,,3,10,683,1,,,
5036730,E,34030120,NOAA Site-Stn 6972,7,26,2010,7/26/2010,N/A,84,26,12,3,4,,3,3,683,1,,,
5036956,E,34030126,NOAA Site-Stn 7091,7,27,2010,7/27/2010,N/A,84,28,11,3,5,,2,3,683,1,,,
5036987,E,34030011,Benwood Wreck,8,2,2010,8/2/2010,N/A,84,69,14,4,6,,3,10,683,1,,,
5037246,N,34060002,Adolphus Busch Wreck,8,8,2010,8/8/2010,N/A,88,30,12,2,9,,3,10,683,1,,,
5044560,N,34050021,Barge,8,20,2010,8/20/2010,N/A,87,63,9,2,3,,2,10,683,1,,,
5044564,N,34050036,The Wrist,8,20,2010,8/20/2010,N/A,N/A,59,13,3,4,,3,6,683,1,,,
5037666,E,34080026,Eye of the Needle Reef,8,23,2010,8/23/2010,87,87,42,11,4,4,,3,2,683,1,,,
5038709,E,34030011,Benwood Wreck,8,27,2010,8/27/2010,N/A,82,30,16,4,5,,3,10,683,1,,,
5038200,E,34080008,Eastern Dry Rocks Shallow,9,5,2010,9/5/2010,86,86,50,17,3,4,,1,2,683,1,,,
5041151,N,34030070,Northern Light,9,11,2010,9/11/2010,80,75,25,9,5,14,,1,8,683,1,,,
5039354,N,34030008,French Reef,9,12,2010,9/12/2010,N/A,85,60,11,3,6,,2,2,683,1,,,
5038691,N,34050021,Barge,9,13,2010,9/13/2010,N/A,89,45,15,3,4,,2,10,683,1,,,
5038693,N,34030008,French Reef,9,14,2010,9/14/2010,N/A,80,57,14,3,5,,2,2,683,1,,,
5039073,N,34030008,French Reef,9,22,2010,9/22/2010,N/A,85,55,10,3,6,,3,2,683,1,,,
5039096,E,34080018,Western Dry Rocks,9,30,2010,9/30/2010,83,83,44,16,2,4,,3,1,683,1,,,
5039239,N,34030008,French Reef,10,2,2010,10/2/2010,N/A,N/A,60,11,3,5,,2,2,683,1,,,
5039486,N,34030008,French Reef,10,2,2010,10/2/2010,N/A,80,60,9,4,5,,2,2,683,1,,,
5040169,E,34080004,Sand Key,11,2,2010,11/2/2010,77,77,39,16,3,6,,2,4,683,1,,,
5041217,N,34030071,Snapper Ledge,11,10,2010,11/10/2010,N/A,78,65,14,4,5,,3,2,683,1,,,
5041220,N,34030071,Snapper Ledge,11,10,2010,11/10/2010,N/A,N/A,55,14,3,5,,3,2,683,1,,,
5041219,N,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),11,13,2010,11/13/2010,N/A,N/A,50,10,4,10,,2,10,683,1,,,
5041650,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,11,20,2010,11/20/2010,N/A,N/A,55,9,3,5,,3,2,683,1,,,
5042641,N,34030006,Carysfort Reef,12,17,2010,12/17/2010,N/A,73,55,14,3,5,,2,1,683,1,,,
5042526,N,34050001,Sombrero Reef / Light,1,20,2011,1/20/2011,N/A,74,67,14,3,4,,2,2,683,1,,,
5043046,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,1,26,2011,1/26/2011,N/A,71,55,10,3,5,,1,1,683,1,,,
5042621,E,34080018,Western Dry Rocks,1,29,2011,1/29/2011,70,70,60,15,3,3,,3,2,683,1,,,
5042843,E,34080009,Nine Foot Stake,2,6,2011,2/6/2011,66,66,32,16,4,3,,3,2,683,1,,,
5044284,E,34080009,Nine Foot Stake,3,22,2011,3/22/2011,72,72,34,7,2,4,,2,2,683,1,,,
5044607,N,34040006,Hens and Chickens Reef,4,2,2011,4/2/2011,N/A,N/A,79,10,2,4,,2,3,683,1,,,
5045275,E,34080003,Rock Key,4,22,2011,4/22/2011,80,80,34,16,2,4,,3,1,683,1,,,
5045274,E,34080004,Sand Key,4,22,2011,4/22/2011,80,80,31,15,2,4,,3,2,683,1,,,
5045343,E,34080008,Eastern Dry Rocks Shallow,4,23,2011,4/23/2011,80,80,43,16,2,4,,3,2,683,1,,,
5045497,E,34080003,Rock Key,4,26,2011,4/26/2011,79,79,36,16,2,4,,3,2,683,1,,,
5046103,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),5,13,2011,5/13/2011,80,80,26,10,5,9,,2,10,683,1,,,
5046605,E,34080019,Lost Reef/High Rocks,5,27,2011,5/27/2011,81,81,44,16,4,4,,2,8,683,1,,,
5046871,E,34080004,Sand Key,6,3,2011,6/3/2011,N/A,81,36,9,5,9,,2,4,683,1,,,
5046881,E,34080004,Sand Key,6,3,2011,6/3/2011,N/A,81,36,12,3,7,,2,3,683,1,,,
5046911,E,34080107,NOAA Site-Stn 0571,6,4,2011,6/4/2011,N/A,81,36,12,4,8,,1,3,683,1,,,
5046904,E,34080106,NOAA Site-Stn E141,6,4,2011,6/4/2011,N/A,81,34,9,2,9,,3,3,683,1,,,
5047051,E,34030007,South Carysfort Reef,6,7,2011,6/7/2011,N/A,81,35,14,3,10,,3,4,683,1,,,
5047213,E,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,6,9,2011,6/9/2011,N/A,81,34,9,4,10,,2,3,683,1,,,
5047384,E,34080112,NOAA Site-Stn 3201,6,11,2011,6/11/2011,N/A,81,39,16,3,9,,3,4,683,1,,,
5047372,N,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),6,11,2011,6/11/2011,85,80,30,11,5,10,,3,10,683,1,,,
5047500,E,34080008,Eastern Dry Rocks Shallow,6,15,2011,6/15/2011,82,82,45,15,3,4,,3,2,683,1,,,
5047501,E,34080003,Rock Key,6,15,2011,6/15/2011,82,82,38,16,3,4,,3,2,683,1,,,
5047529,E,34080003,Rock Key,6,16,2011,6/16/2011,82,82,39,16,3,4,,3,2,683,1,,,
5047561,E,34080009,Nine Foot Stake,6,17,2011,6/17/2011,83,83,42,16,3,4,,3,2,683,1,,,
5047929,E,34080094,Western Sambos Deep (HV monitoring site),6,27,2011,6/27/2011,84,84,45,10,3,6,,3,2,683,1,,,
5048046,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),6,29,2011,6/29/2011,84,84,30,15,2,8,,2,2,683,1,,,
5048058,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),6,29,2011,6/29/2011,84,84,30,14,2,8,,3,2,683,1,,,
5048085,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),6,30,2011,6/30/2011,N/A,82,40,10,3,10,,2,10,683,1,,,
5048306,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),6,30,2011,6/30/2011,N/A,81,31,7,3,11,,2,10,683,1,,,
5048372,E,34080023,Marker 32 (Toppino Buoy) Shallow,7,1,2011,7/1/2011,N/A,81,63,11,3,4,,3,1,683,1,,,
5048346,E,34080095,Marker 32 Deep (HV Monitoring Site),7,1,2011,7/1/2011,N/A,82,42,9,3,9,,2,3,683,1,,,
5048603,N,34030011,Benwood Wreck,7,6,2011,7/6/2011,N/A,84,60,14,4,5,,3,10,683,1,,,
5048514,E,34080003,Rock Key,7,11,2011,7/11/2011,84,84,37,16,4,4,,3,3,683,1,,,
5048517,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),7,12,2011,7/12/2011,N/A,83,55,10,3,9,,3,10,683,1,,,
5048766,E,34100204,Rileys Hump Station 4,7,14,2011,7/14/2011,N/A,81,32,17,6,11,,1,9,683,1,,,
5048764,E,34100282,Riley's Hump Station 6,7,14,2011,7/14/2011,N/A,79,33,11,6,10,,1,3,683,1,,,
5048790,E,34100322,Riley's Hump Jim 3,7,16,2011,7/16/2011,N/A,81,36,12,5,11,,1,3,683,1,,,
5048796,E,34100201,Rileys Hump Station 15 (Grouper Ledge),7,17,2011,7/17/2011,N/A,81,33,16,5,12,,1,3,683,1,,,
5048797,E,34100205,Rileys Hump Station 12,7,18,2011,7/18/2011,N/A,N/A,36,9,6,12,,1,3,683,1,,,
5048851,E,34080006,Pelican Shoals,7,20,2011,7/20/2011,N/A,88,34,13,3,3,,3,2,683,1,,,
5050656,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),9,3,2011,9/3/2011,86,84,28,10,3,9,,3,10,683,1,,,
5051572,E,34080040,Ball & Chain,9,28,2011,9/28/2011,85,85,38,16,3,4,,3,2,683,1,,,
5051877,E,34080003,Rock Key,10,9,2011,10/9/2011,83,83,38,16,3,4,,2,2,683,1,,,
5053518,E,34080004,Sand Key,12,9,2011,12/9/2011,74,74,32,15,2,4,,3,1,683,1,,,
5053866,E,34080008,Eastern Dry Rocks Shallow,12,18,2011,12/18/2011,74,74,32,15,2,4,,2,2,683,1,,,
5054217,E,34080008,Eastern Dry Rocks Shallow,12,31,2011,12/31/2011,72,72,41,15,2,4,,3,2,683,1,,,
5055827,E,34080003,Rock Key,2,23,2012,2/23/2012,74,74,32,16,3,4,,3,2,683,1,,,
5055978,E,34080004,Sand Key,3,1,2012,3/1/2012,74,74,60,15,3,4,,3,2,683,1,,,
5056379,E,34080004,Sand Key,3,10,2012,3/10/2012,78,77,42,16,3,5,,3,1,683,1,,,
5057485,E,34030015,Shark's Reef (Catacombs),4,27,2012,4/27/2012,74,74,59,11,3,4,,2,3,683,1,,,
5058254,E,34080003,Rock Key,5,23,2012,5/23/2012,82,82,44,7,2,4,,3,1,683,1,,,
5058255,E,34080023,Marker 32 (Toppino Buoy) Shallow,5,24,2012,5/24/2012,82,82,41,15,2,4,,2,2,683,1,,,
5059831,N,34030008,French Reef,6,22,2012,6/22/2012,N/A,N/A,45,15,2,6,,2,6,683,1,,,
5060158,E,34080001,Western Sambo,7,6,2012,7/6/2012,83,82,42,15,3,4,,3,3,683,1,,,
5060347,E,34100283,Riley's Hump Station 2,7,11,2012,7/11/2012,N/A,82,28,17,3,10,,3,3,683,1,,,
5060363,E,34100100,Grouper Highway,7,14,2012,7/14/2012,N/A,81,39,11,5,10,,1,4,683,1,,,
5060633,N,34040002,Alligator Reef (Florida Keys),7,22,2012,7/22/2012,82,N/A,25,9,3,6,,2,3,683,1,,,
5060836,N,34030038,Spiegel Grove Wreck,7,26,2012,7/26/2012,N/A,82,31,9,5,8,,3,10,683,1,,,
5061566,E,34100378,NOAA Stn 7952,7,28,2012,7/28/2012,N/A,84,33,9,3,6,,2,3,683,1,,,
5061172,E,34080010,Joe's Tug,7,31,2012,7/31/2012,83,83,60,12,4,8,,2,10,683,1,,,
5061620,E,34100392,NOAA Stn N062,7,31,2012,7/31/2012,N/A,81,33,9,3,7,,2,3,683,1,,,
5061170,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),7,31,2012,7/31/2012,82,82,30,10,5,10,,1,10,683,1,,,
5061533,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),7,31,2012,7/31/2012,86,82,30,10,3,9,,1,10,683,1,,,
5061213,E,34030011,Benwood Wreck,8,1,2012,8/1/2012,N/A,84,57,20,2,4,,3,10,683,1,,,
5061217,E,34030011,Benwood Wreck,8,1,2012,8/1/2012,N/A,84,57,20,2,4,,3,10,683,1,,,
5061511,E,34080095,Marker 32 Deep (HV Monitoring Site),8,1,2012,8/1/2012,84,84,57,14,3,8,,3,3,683,1,,,
5061521,E,34080095,Marker 32 Deep (HV Monitoring Site),8,1,2012,8/1/2012,84,84,30,15,3,8,,3,4,683,1,,,
5061535,E,34080095,Marker 32 Deep (HV Monitoring Site),8,1,2012,8/1/2012,88,84,30,15,2,8,,3,4,683,1,,,
5061261,E,34080010,Joe's Tug,8,2,2012,8/2/2012,84,84,30,11,3,7,,3,10,683,1,,,
5061505,N,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,90,85,45,15,2,8,,3,3,683,1,,,
5061561,E,34080096,Eastern Dry Rocks Deep (HV Monitoring Site),8,3,2012,8/3/2012,86,84,30,15,2,8,,3,4,683,1,,,
5062590,E,34040227,NOAA Site-Stn 1561   ,8,30,2012,8/30/2012,N/A,84,30,10,2,10,,3,4,683,1,,,
5062831,N,34030011,Benwood Wreck,9,5,2012,9/5/2012,85,75,50,10,4,6,,3,10,683,1,,,
5062833,N,34030011,Benwood Wreck,9,5,2012,9/5/2012,N/A,N/A,40,9,3,5,,2,10,683,1,,,
5064351,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,9,30,2012,9/30/2012,82,N/A,60,13,4,4,,2,2,683,1,,,
5065369,N,34030008,French Reef,10,8,2012,10/8/2012,N/A,N/A,60,14,3,4,,2,2,683,1,,,
5064366,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),10,18,2012,10/18/2012,N/A,82,32,10,5,10,,3,10,683,1,,,
5064519,N,34030008,French Reef,10,19,2012,10/19/2012,85,84,60,16,3,6,,3,2,683,1,,,
5064370,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),10,19,2012,10/19/2012,N/A,82,39,10,3,10,,3,10,683,1,,,
5065605,E,34080040,Ball & Chain,10,20,2012,10/20/2012,81,81,53,16,3,4,,3,1,683,1,,,
5065934,E,34080040,Ball & Chain,12,6,2012,12/6/2012,81,81,40,7,4,4,,3,2,683,1,,,
5069861,N,33020537,Bisc P7a,1,29,2013,1/29/2013,73,73,37,10,2,2,,3,2,683,1,,,
5069133,N,34030163,FKNMS W12,2,6,2013,2/6/2013,N/A,75,30,7,3,8,,2,5,683,1,,,
5067748,E,34080008,Eastern Dry Rocks Shallow,2,8,2013,2/8/2013,74,74,39,15,3,4,,3,2,683,1,,,
5067771,E,34080001,Western Sambo,2,9,2013,2/9/2013,74,74,42,16,4,4,,3,2,683,1,,,
5067936,E,34080075,Bahia Honda State Park Beach (Big Pine Key),2,14,2013,2/14/2013,75,75,97,11,2,2,,1,1,683,1,,,
5068032,N,34030011,Benwood Wreck,2,20,2013,2/20/2013,75,75,40,19,3,5,,3,10,683,1,,,
5068297,N,34030038,Spiegel Grove Wreck,3,5,2013,3/5/2013,74,74,38,21,3,10,,2,10,683,1,,,
5072663,N,34030011,Benwood Wreck,3,21,2013,3/21/2013,N/A,72,55,14,3,5,,3,10,683,1,,,
5069186,E,34080008,Eastern Dry Rocks Shallow,4,1,2013,4/1/2013,71,71,42,15,3,4,,3,2,683,1,,,
5081681,N,34030011,Benwood Wreck,4,3,2013,4/3/2013,82,69,52,9,3,4,,2,10,683,1,,,
5069794,E,34080004,Sand Key,4,25,2013,4/25/2013,85,85,39,16,3,4,,2,2,683,1,,,
5069796,E,34080003,Rock Key,4,26,2013,4/26/2013,75,75,41,16,4,4,,3,2,683,1,,,
5071820,N,34040009,Crockers Wall,5,19,2013,5/19/2013,79,79,56,14,4,7,,3,2,683,1,,,
5070719,E,34080003,Rock Key,5,26,2013,5/26/2013,80,80,44,16,3,4,,3,2,683,1,,,
5070817,E,34080003,Rock Key,5,27,2013,5/27/2013,81,81,44,16,3,4,,3,1,683,1,,,
5071292,N,34040006,Hens and Chickens Reef,6,4,2013,6/4/2013,81,81,45,10,2,3,,2,2,683,1,,,
5071298,N,34040006,Hens and Chickens Reef,6,4,2013,6/4/2013,81,81,45,10,2,3,,2,2,683,1,,,
5071829,N,34040006,Hens and Chickens Reef,6,4,2013,6/4/2013,81,81,52,10,2,4,,3,2,683,1,,,
5072317,E,34080008,Eastern Dry Rocks Shallow,6,23,2013,6/23/2013,83,83,46,15,3,4,,3,2,683,1,,,
5075863,N,34050078,"Calusa Beach, Bahia Honda SP",7,5,2013,7/5/2013,N/A,N/A,60,10,2,1,,1,1,683,1,,,
5073944,E,34100404,Riley's Hump Station 9   ,7,23,2013,7/23/2013,N/A,81,33,14,3,12,,3,3,683,1,,,
5075767,N,33020056,The Drop,8,1,2013,8/1/2013,86,86,60,9,4,8,,3,3,683,1,,,
5074198,E,34030011,Benwood Wreck,8,2,2013,8/2/2013,N/A,82,65,11,2,5,,2,10,683,1,,,
5074343,N,34070012,Cove,8,6,2013,8/6/2013,84,N/A,48,12,3,7,,2,1,683,1,,,
5074346,N,34070012,Cove,8,6,2013,8/6/2013,N/A,83,50,12,3,7,,2,1,683,1,,,
5074769,E,34030001,Anchor Chain E6,8,8,2013,8/8/2013,N/A,85,50,9,2,3,,2,3,683,1,,,
5074479,E,34030001,Anchor Chain E6,8,9,2013,8/9/2013,N/A,85,55,10,4,4,,2,2,683,1,,,
5074713,E,34030001,Anchor Chain E6,8,9,2013,8/9/2013,86,86,58,9,3,4,,3,1,683,1,,,
5080647,N,34030001,Anchor Chain E6,8,9,2013,8/9/2013,N/A,85,60,11,4,5,,3,3,683,1,,,
5075463,N,34040022,Cheeca Rocks,8,10,2013,8/10/2013,N/A,N/A,40,13,1,3,,1,2,683,1,,,
5074478,N,34040206,Crater Junior (Crater Jr.),8,10,2013,8/10/2013,85,84,50,11,2,4,,2,1,683,1,,,
5074648,E,34080097,Vandenberg (Hoyt Vandenberg Artificial Reef),8,13,2013,8/13/2013,87,86,28,11,5,9,,3,10,683,1,,,
5074942,N,34040155,Airstrip North,8,16,2013,8/16/2013,N/A,82,41,13,3,7,,3,3,683,1,,,
5075685,N,34040002,Alligator Reef (Florida Keys),9,4,2013,9/4/2013,N/A,83,94,15,3,3,,3,6,683,1,,,
5077364,N,34080123,Emitina,9,25,2013,9/25/2013,N/A,N/A,30,15,4,10,,3,4,683,1,,,
5078238,E,34080018,Western Dry Rocks,9,30,2013,9/30/2013,84,85,120,12,4,4,,3,2,683,1,,,
5076780,N,34040206,Crater Junior (Crater Jr.),10,3,2013,10/3/2013,82,82,50,15,3,6,,2,1,683,1,,,
5076782,N,34040160,Staghorn Forest,10,4,2013,10/4/2013,82,82,55,15,3,7,,2,1,683,1,,,
5076783,N,34040002,Alligator Reef (Florida Keys),10,5,2013,10/5/2013,82,82,145,11,3,4,,2,1,683,1,,,
5076795,N,34040002,Alligator Reef (Florida Keys),10,6,2013,10/6/2013,81,81,117,17,3,4,,2,1,683,1,,,
5076893,N,34040002,Alligator Reef (Florida Keys),10,9,2013,10/9/2013,82,82,142,15,3,4,,2,1,683,1,,,
5096946,N,34040002,Alligator Reef (Florida Keys),10,9,2013,10/9/2013,N/A,N/A,63,10,3,7,,3,1,683,1,,,
5076911,N,34040002,Alligator Reef (Florida Keys),10,10,2013,10/10/2013,81,81,138,15,2,4,,3,1,683,1,,,
5077489,N,34040002,Alligator Reef (Florida Keys),10,10,2013,10/10/2013,88,83,131,16,3,4,,3,1,683,1,,,
5098168,E,34040002,Alligator Reef (Florida Keys),10,10,2013,10/10/2013,82,82,120,7,4,4,,3,6,683,1,,,
5076968,N,34040002,Alligator Reef (Florida Keys),10,12,2013,10/12/2013,80,80,132,12,3,4,,3,1,683,1,,,
5076972,N,34040002,Alligator Reef (Florida Keys),10,12,2013,10/12/2013,81,81,110,15,2,4,,2,1,683,1,,,
5076975,N,34040002,Alligator Reef (Florida Keys),10,12,2013,10/12/2013,N/A,81,137,12,3,4,,3,1,683,1,,,
5077490,N,34040002,Alligator Reef (Florida Keys),10,12,2013,10/12/2013,86,83,150,12,3,4,,3,1,683,1,,,
5078802,N,34040002,Alligator Reef (Florida Keys),10,12,2013,10/12/2013,N/A,83,152,12,3,4,,3,1,683,1,,,
5077175,N,34040002,Alligator Reef (Florida Keys),10,15,2013,10/15/2013,N/A,77,100,17,3,4,,3,1,683,1,,,
5077179,N,34040002,Alligator Reef (Florida Keys),10,15,2013,10/15/2013,80,80,152,13,3,4,,2,1,683,1,,,
5077182,N,34040002,Alligator Reef (Florida Keys),10,17,2013,10/17/2013,81,81,120,17,2,4,,2,1,683,1,,,
5077407,N,34040002,Alligator Reef (Florida Keys),10,19,2013,10/19/2013,81,81,141,15,3,4,,2,1,683,1,,,
5077901,N,34040002,Alligator Reef (Florida Keys),10,20,2013,10/20/2013,N/A,N/A,120,12,3,4,,3,2,683,1,,,
5077409,N,34040002,Alligator Reef (Florida Keys),10,22,2013,10/22/2013,81,81,72,17,3,4,,2,1,683,1,,,
5077481,N,34040002,Alligator Reef (Florida Keys),10,22,2013,10/22/2013,N/A,82,139,14,3,4,,3,1,683,1,,,
5077564,N,34030071,Snapper Ledge,10,23,2013,10/23/2013,84,82,54,14,3,4,,3,6,683,1,,,
5077797,N,34030030,Sand Island,11,1,2013,11/1/2013,85,84,48,14,3,4,,2,3,683,1,,,
5077948,N,34040002,Alligator Reef (Florida Keys),11,2,2013,11/2/2013,79,79,125,12,3,4,,2,1,683,1,,,
5077950,N,34040002,Alligator Reef (Florida Keys),11,2,2013,11/2/2013,79,79,134,15,3,4,,2,1,683,1,,,
5081393,N,34040002,Alligator Reef (Florida Keys),11,2,2013,11/2/2013,N/A,N/A,131,12,3,4,,3,1,683,1,,,
5116543,N,34040002,Alligator Reef (Florida Keys),11,2,2013,11/2/2013,81,N/A,124,12,3,3,4,3,1,683,1,,,
5077963,N,34040002,Alligator Reef (Florida Keys),11,7,2013,11/7/2013,N/A,77,61,15,3,4,,3,1,683,1,,,
5078375,N,34040002,Alligator Reef (Florida Keys),11,7,2013,11/7/2013,77,77,137,14,3,4,,3,1,683,1,,,
5078378,N,34040162,Alligator Mound A5,11,12,2013,11/12/2013,78,78,55,11,3,10,,2,4,683,1,,,
5078098,N,34040002,Alligator Reef (Florida Keys),11,12,2013,11/12/2013,N/A,75,140,10,3,4,,3,1,683,1,,,
5078103,N,34040002,Alligator Reef (Florida Keys),11,12,2013,11/12/2013,78,78,115,12,3,3,,2,2,683,1,,,
5078352,N,34080061,Clarence Higgs Park,11,20,2013,11/20/2013,81,N/A,45,12,4,1,,2,10,683,1,,,
5078355,N,34080061,Clarence Higgs Park,11,20,2013,11/20/2013,86,77,45,10,4,1,,2,2,683,1,,,
5078356,N,34080061,Clarence Higgs Park,11,20,2013,11/20/2013,81,N/A,45,11,3,1,,3,10,683,1,,,
5078357,N,34080061,Clarence Higgs Park,11,20,2013,11/20/2013,84,86,60,9,1,1,,3,10,683,1,,,
5078374,N,34080061,Clarence Higgs Park,11,20,2013,11/20/2013,82,N/A,45,13,3,1,,2,10,683,1,,,
5078366,N,34040207,Les's Bluff / The Bluff,11,20,2013,11/20/2013,78,78,72,13,3,6,,1,1,683,1,,,
5078407,N,34040205,Jumping Mackerel (Jumpin Mac),11,23,2013,11/23/2013,87,77,59,10,3,7,,3,3,683,1,,,
5078785,N,34030009,Molasses Reef / Logan's Run / Paul's Ledge M9,12,2,2013,12/2/2013,76,79,49,14,3,5,,2,6,683,1,,,
5078782,N,34040002,Alligator Reef (Florida Keys),12,3,2013,12/3/2013,79,78,147,11,3,4,,3,1,683,1,,,
5079463,N,34030043,Spikes Ridge (off Elbow),12,3,2013,12/3/2013,N/A,78,65,9,3,4,,3,2,683,1,,,
5085174,N,34030043,Spikes Ridge (off Elbow),12,3,2013,12/3/2013,79,79,65,9,5,5,,3,3,683,1,,,
5079568,N,34030011,Benwood Wreck,12,17,2013,12/17/2013,80,78,45,10,3,5,,1,10,683,1,,,
5079573,N,34030011,Benwood Wreck,12,18,2013,12/18/2013,82,77,55,14,3,4,,1,10,683,1,,,
5079577,N,34030008,French Reef,12,19,2013,12/19/2013,79,77,57,10,2,4,,1,2,683,1,,,
5079958,E,34040160,Staghorn Forest,1,12,2014,1/12/2014,80,74,61,10,3,7,,3,3,683,1,,,
5079919,E,34070012,Cove,1,13,2014,1/13/2014,81,75,73,12,3,7,,3,1,683,1,,,
5082013,E,34040034,Purvis Reef,3,23,2014,3/23/2014,82,74,63,13,3,6,,2,3,683,1,,,
5082987,E,34050001,Sombrero Reef / Light,4,29,2014,4/29/2014,81,79,54,14,3,3,,2,2,683,1,,,
5082988,E,34050001,Sombrero Reef / Light,4,29,2014,4/29/2014,88,81,52,16,3,4,,2,2,683,1,,,
5084724,E,34040002,Alligator Reef (Florida Keys),6,15,2014,6/15/2014,84,81,76,12,2,4,,2,1,683,1,,,
